global/dataset;postprocessor/annual_profiles_creation/start_weekday;global/debug;global/run_label;dataparsers/subset_vehicle_segment;dataparsers/vehicle_segment;"gridmodellers/grid_availability_distribution/HOME";"gridmodellers/grid_availability_distribution/WORK";"gridmodellers/grid_availability_distribution/SCHOOL";"gridmodellers/grid_availability_distribution/SHOPPING";"gridmodellers/grid_availability_distribution/LEISURE";"gridmodellers/grid_availability_distribution/OTHER";flexestimators/electric_consumption/general;flexestimators/battery/battery_capacity;flexestimators/cccv_charging/CCCV_limit;flexestimators/plugging_behaviour/consider_plugging_behaviour;flexestimators/plugging_behaviour/soc_plugging_threshold;postprocessor/upscaling_base
KiD;5;False;year_2021;TRUE;KiD/Truck;"0: 0.7/3.7: 0.2/11: 0.1";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";95.56;336;0.75;FALSE;1;fleet_size
KiD;1;False;year_2024;TRUE;KiD/Truck;"0: 0.6/3.7: 0.2/11: 0.2";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";91.67;359;0.75;FALSE;1;fleet_size
KiD;5;False;year_2027;TRUE;KiD/Truck;"0: 0.6/3.7: 0.2/11: 0.2";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";89.31;373;0.75;FALSE;1;fleet_size
KiD;2;False;year_2030;TRUE;KiD/Truck;"0: 0.5/3.7: 0.4/11: 0.1";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";86.94;387;0.75;FALSE;1;fleet_size
KiD;1;False;year_2035;TRUE;KiD/Truck;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.5/3.7: 0.2/11: 0.2/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";82.22;415;0.75;FALSE;1;fleet_size
KiD;7;False;year_2040;TRUE;KiD/Truck;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.4/3.7: 0.2/11: 0.2/22: 0.2/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";77.5;443;0.75;FALSE;1;fleet_size
KiD;7;False;year_2045;TRUE;KiD/Truck;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.4/3.7: 0.2/11: 0.2/22: 0.2/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";72.64;471.5;0.75;FALSE;1;fleet_size
KiD;6;False;year_2050;TRUE;KiD/Truck;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";67.78.;500;0.75;FALSE;1;fleet_size
KiD;4;False;year_2060;TRUE;KiD/Truck;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";67.78;500;0.75;FALSE;1;fleet_size
KiD;3;False;year_2070;TRUE;KiD/Truck;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";67.78;500;0.75;FALSE;1;fleet_size
KiD;5;False;year_2021;TRUE;KiD/Tractor unit;"0: 0.7/3.7: 0.2/11: 0.1";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";160.44;558;0.75;FALSE;1;fleet_size
KiD;1;False;year_2024;TRUE;KiD/Tractor unit;"0: 0.6/3.7: 0.2/11: 0.2";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";154.78;603;0.75;FALSE;1;fleet_size
KiD;5;False;year_2027;TRUE;KiD/Tractor unit;"0: 0.6/3.7: 0.2/11: 0.2";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";151.48;631;0.75;FALSE;1;fleet_size
KiD;2;False;year_2030;TRUE;KiD/Tractor unit;"0: 0.5/3.7: 0.4/11: 0.1";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";148.17;659;0.75;FALSE;1;fleet_size
KiD;1;False;year_2035;TRUE;KiD/Tractor unit;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.5/3.7: 0.2/11: 0.2/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";140.99;716;0.75;FALSE;1;fleet_size
KiD;7;False;year_2040;TRUE;KiD/Tractor unit;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.4/3.7: 0.2/11: 0.2/22: 0.2/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";133.81;773;0.75;FALSE;1;fleet_size
KiD;7;False;year_2045;TRUE;KiD/Tractor unit;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.4/3.7: 0.2/11: 0.2/22: 0.2/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";126.85;829;0.75;FALSE;1;fleet_size
KiD;6;False;year_2050;TRUE;KiD/Tractor unit;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";119.89;885;0.75;FALSE;1;fleet_size
KiD;4;False;year_2060;TRUE;KiD/Tractor unit;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";119.89;885;0.75;FALSE;1;fleet_size
KiD;3;False;year_2070;TRUE;KiD/Tractor unit;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";119.89;885;0.75;FALSE;1;fleet_size
